FILE: AutoISF Operations Manual PLAIN LANGUAGE SUMMARY 2.docx
PARAGRAPHS: 592
TABLES: 15

P0000	Title	0031	AutoISF Fork —Operations Manual
P0433	Normal	0190	• SensorAgeCodeOff — OldSensorAdj master-disable path: restores the Libre baseline (and clears the active flag) if the whole SensorAge routine is disabled while an override was still active.
P0434	Normal	0292	• Set50-N (N=1–4) — "prepare Set50%": drops into the 50%-profile hypo-protection state (acce 0.07, iobTH 50%, Low profile for 6h) on falling BGL; suffix identifies which of 4 condition blocks matched (dual-delta confirmation, exercise+IOB risk, native low-BGL fallback, or pre-sleep falling).
P0435	Normal	0165	• _____S1hr — "SENSOR at 14.9 days" reminder (graph announcement): the current sensor is nearing its ~15-day replacement point (possible new-sensor overlap warning).
P0436	Normal	0134	• _____S2hr — "SENSOR at 14 days 22 hours due" reminder (graph announcement): a slightly earlier sensor-age checkpoint than _____S1hr.
P0437	Normal	0136	• Shwr12 — "Shower12": drops iobTH to 12% during a quiet morning rise (no steps, no COB, ≥180 min since last bolus) between 05:30–08:30.
P0438	Normal	0192	• SM<val> — SmbDeliveryDownTT/UpTT (second value written alongside SB): remote ±0.01 nudge on ApsAutoIsfMildBoostRatio, made together with the SB baseline nudge by the same 5.002/5.004mmol TT.
P0439	Normal	0161	• SO<val> — SmbOffsetDownTT/UpTT: remote ±0.1 nudge (via a 5.036/5.038mmol TT) on the SMB-offset override (ApsAutoIsfSmbOffsetOverride); suffix is the new value.
P0440	Normal	0174	• _____ST601k — "Exercise limit Acce" alert (graph announcement): fires when a fast BG rise (≥0.4mmol/5min) coincides with very high recent step activity (≥1000 steps/60min).
P0441	Normal	0171	• StBOn / StBOff — SteroidKotlinButtonToggleTT: manually setting a 5.166mmol TT remotely toggles whether the Kotlin-ported Steroid direct-action buttons are shown/enabled.
P0442	Normal	0257	• Steps Steroids OFF — "Steps Steroids OFF": asserts Steroids=Steroids Off based on sustained activity (≥1000 steps/60min) with moderate IOB and controlled glucose — the only automated writer of the Steroids-off state; Steroids ON is always a manual action.
P0443	Normal	0166	• Steroids130 — direct Steroid-button INCREASE_130 action: steps the steroid dosing ladder up to the 130% tier (iobTH 73%, acce 0.70, switches to Steroid Profile130).
P0444	Normal	0131	• Steroids150 — direct Steroid-button INCREASE_150 action: steps the ladder up to 150% (iobTH 74%, switches to Steroid Profile150).
P0445	Normal	0135	• Steroids190 — direct Steroid-button INCREASE_190 action: steps the ladder up to 190% (iobTH 75%, switches to Current Profile190Real).
P0446	Normal	0135	• Steroids250 — direct Steroid-button INCREASE_250 action: steps the ladder up to 250% (iobTH 76%, switches to Current ProfileReal250).
P0447	Normal	0184	• SteroidsOff — direct Steroid-button TURN_OFF action: exits the steroid dosing ladder, restores Current ProfileReal, iobTH 71%, acce 0.71, sets automation state Steroids=Steroids Off.
P0448	Normal	0161	• SteroidsON — direct Steroid-button START_110 action: enables the steroid dosing ladder at its 110% tier (iobTH 71%, acce 0.70, switches to Steroid Profile110).
P0449	Normal	0216	• STgOn / STgOff — SensorAgeToggleTT: manually setting a 5.006mmol TT remotely toggles the OldSensorAdj enable preference (ApsAutoIsfOldSensorAdjEnabled) — a narrower switch than SACOn/SACOff's master routine toggle.
P0450	Normal	0404	• StLow <free text> — low-storage warning: the real-pump phone writes "StLow X.XGB free" as a plain CarePortal note once free space drops under 10GiB (re-arms above 10.5GiB); the Virtual Pump phone relays that same note as a graph announcement once it sees it via Nightscout (its relay logic also recognises a legacy "StorageLow " prefix, though nothing in this file currently writes that prefix itself).
P0451	Normal	0156	• Sub75Cap — "Sub75HeavyDelivery": arms a 10-minute SMB cooldown once >1.0U has been delivered within a rolling 10 minutes while BGL is still under 7.5mmol.
P0452	Normal	0155	• Sub75Clr — Sub75HeavyDelivery early release: clears that cooldown early if BGL has already recovered above 7.5mmol and is climbing fast (delta >0.7mmol).
P0453	Normal	0362	• T<sign><val> — TodOffset*DownTT/UpTT (8 window pairs spanning T1–T8, the 8 fixed time-of-day windows 00-02h/02-04h/04-06h/06-09h/09-12h/12-18h/18-22h/22-00h): remote ±0.1 nudge on one of the 8 ApsAutoIsfTodOffset* preferences via its own dedicated TT (5.092–5.136mmol); the note text carries only the resulting signed value, not which of the 8 windows changed.
P0454	Normal	0187	• _____Test3 — "Test3" validation port: exercises the state-check → notification → graph-announcement mechanics end-to-end via a test-only MJ=MJ6 automation state (no real dosing effect).
P0455	Normal	0165	• THfloor — "iobTHDaytimeFloor": restores iobTH to 70% during the day (08:00–22:00) whenever it's stuck at ≤50% with no active low/falling BGL/TT reason to be there.
P0456	Normal	0280	• TOD0 <reason> — automatic clearing of one or more time-of-day ISF offsets, once a sustained (≥10min) condition (MJ state change, HP2 crossing 4.0/6.0, or a Steps-state trigger) makes the existing offset direction no longer appropriate; the reason text names which trigger fired.
P0457	Normal	0193	• TT3-<block> — "Skittles" hypo-risk: sets a 5.7mmol/180min safety temp target across 7 condition blocks (A–G) ranging from an emergency-floor fallback to graded IOB/delta-based fall detection.
P0458	Normal	0166	• TT8.0off — "T8.0Off3ok": cancels the manually-set 8.0mmol "hyp" temp target once BGL is confidently rising (with an activity/steps gate) and low-activity confirmed.
P0459	Normal	0452	• TToff-<which> — TT57Reversal (replaces TToff2-5/HypoTTOff1/TT5.8New2-3/mildConfirmed): cancels the 5.7mmol hypo-protection TT once one of several recovery patterns is confirmed; suffix (off1–off5, N2, N3, or Mld) identifies which branch matched — off1 is the early-catch "HypoTTOff1" pattern, off2–off5 are the graded TToff2-5 recovery levels, N2/N3 are the TT5.8New2/3 high-G/low-IOB catches, and Mld hands off cleanly to BolusGivenMild's own boost.
P0460	Normal	0186	• TWi — "TwilightTH15Acce0.50": drops iobTH to 15% and acce to 0.50 during a quiet early morning (06:00–08:00, low steps, flat/falling BGL) while iobTH sits in a mid-range (17–39%) band.
P0461	Normal	0549	• UamBst — "UAM Boost" Tier 3 notification: reports that DetermineBasalAutoISF's own SMB-boost logic fired this cycle. DetermineBasalAutoISF.kt is a pure calculation class with no I/O of its own — it only sets a flag (`uamBoostFiredThisCycle`); OpenAPSAutoISFPlugin.kt reads that flag back after calling `determine_basal()` and is the one place that actually writes the SMS/CarePortal note. Added 2026-08-22: also raises a graph-only "B" annotation via addGraphAnnouncement() alongside this note -- no additional SMS or alert, purely a graph marker.
P0462	Normal	0210	• UKF1Block — LibreUkf1ToggleTT blocked path: on a real pump (not Virtual Pump, or on AAPSCLIENT), the UKFset1 live-comparison toggle is forced off and the manual toggle attempt is blocked rather than honoured.
P0463	Normal	0192	• UKF1VOn / UKF1VOff — LibreUkf1ToggleTT: on Virtual Pump only (and not AAPSCLIENT), manually setting a 5.152mmol TT toggles the UKFset1 smoothing live-comparison feature (FslUseUkfSmoothing).
P0464	Normal	0190	• UsuIP-N (N=1–3) — "Usual2forTH70": restores iobTH to 70% and acce to 0.50 once BGL has recovered (≥5.5mmol, stabilised, Steroids Off); suffix identifies which of 3 recovery blocks matched.
P0465	Normal	0189	• W<val>% — WizardPctDownTT/UpTT: remote ±5 nudge (via a 5.046/5.048mmol TT) on the Wizard bolus percentage (OverviewBolusPercentage); suffix is the new percentage, zero-padded to 3 digits.
P0466	Normal	0246	• X50-N (N=1–3) — "Extra50%": deepens hypo protection (acce 0.07, iobTH 50%) when BGL is falling on the 100% profile; suffix identifies which of 3 condition blocks matched (steep multi-delta fall, moderate fall, or overnight falling 01:00–05:00).
P0467	Heading 1	0073	Appendix E — List 1 and List 2 Temporary-Target Command Catalogue [↑ TOC]
P0468	Normal	0582	The mmol/L numbers below are command signals, not clinical glucose targets. On a pump or Virtual build, List 1 and the clinical List 2 actions invoke the matching local handler directly and create no temporary target. On AAPSClient, the same selection creates a five-minute relay TT because preferences/actions do not sync directly; the pump receives the code, performs the action, cancels the relay target and applies its relay repeat guard. Every command still passes through its confirmation popup. List 2 graph controls are always local display settings and never use relay TTs.
P0469	Heading 2	0043	List 1 - settings and command codes [↑ TOC]
P0470	Normal	0276	List 1 availability note. Code 5.152 is offered only on a non-Client Virtual-Pump comparison device. Code 5.154 is intentionally unused: UKF2 graph history is maintained without switching the live dosing engine, so checking a graph option no longer changes the glucose source.
P0471	Heading 2	0062	List 2 - actions, relay codes and local graph controls [↑ TOC]
P0472	Heading 1	0045	Appendix F — Automation States In Use [↑ TOC]
P0473	Normal	1185	Automation States are the shared on/off/named-value memory this fork's coded automations read and write. The full Values/Written-by/Read-by tables for each state are preserved below exactly as in the full manual -- these are reference tables, not something to summarize -- but here's what each one is FOR in plain language: MJ tracks which day of the Mounjaro cycle you're in. Steroids tracks whether a steroid course is active and which escalation level. LowBG tracks whether a low happened recently, driving carb-bolus halving, an SMB rebound guard, and the overnight-rescue gate -- it now also requires a genuine BG recovery, not just any small uptick, before clearing. Steps is an externally-supplied activity flag some automations use to judge exercise risk -- confirmed to sometimes be misconfigured on the phone side, so don't assume it's always wired correctly. Profile is a catch-all marker recording WHY the effective profile is currently elevated, so one automation doesn't misread another's reason. Sleeping is an externally-supplied flag reducing inactivity-based sensitivity. Three further states were retired in 2026-08-22 after an audit found no real use left for them.
P0474	Heading 2	0013	a. MJ [↑ TOC]
P0475	Normal	0065	Values: NOMJremains (default), MJ active, MJ2, MJ3, MJ4, MJ5, MJ6
P0476	Normal	0011	Written by:
P0477	Normal	0167	• handleDirectMjUserAction (Overview MJ button handler, not a readyToRun automation) — Action.START → "MJ active" (line 348); Action.RESTORE → "NOMJremains" (line 357)
P0478	Normal	0082	• "MJ4" — MJ == MJ4 → "NOMJremains" (line 1922; port of the old "Test" automation)
P0479	Normal	0110	• "MJ5" — MJ == MJ5 → "NOMJremains", also switches to Standard profile for 30 min (line 1930; port of "Test2")
P0480	Normal	0115	• "Test3" — MJ == MJ6 → "NOMJremains" (line 1946; diagnostic port, also fires a URGENT notification + targeted SMS)
P0481	Normal	0069	• "MJ2old" — MJ == MJ active AND time 02:10–03:10 → "MJ2" (line 1953)
P0482	Normal	0063	• "MJ3old" — MJ == MJ2 AND time 01:05–02:05 → "MJ3" (line 1961)
P0483	Normal	0101	• "MJoff" — MJ == MJ3 AND (12:00–21:04 with BG ≥10.5mmol, OR 00:00–01:00) → "NOMJremains" (line 1975)
P0484	Normal	0105	• "MjStateNoMjTT" — manual remote-control TT code (≈5.144mmol) → "NOMJremains", unconditional (line 2799)
P0485	Normal	0096	• "MjStateMj3TT" — manual remote-control TT code (≈5.146mmol) → "MJ3", unconditional (line 2807)
P0486	Normal	0217	• "MoreMJ" — complex daytime condition tree (low acce ≤0.11, low activity, BG falling <5.5mmol on 50% profile, no COB, IOB≥0.2, LowBG=50recent, etc.) OR an independent "no recent genuine high" path → "MJ3" (line 4734)
P0487	Normal	0008	Read by:
P0488	Normal	0166	• handleDirectMjUserAction / handleDirectSteroidUserAction — re-validate the MJ/Steroid button press is still valid before acting (lines 326, 380, 390, 396, 402, 408)
P0489	Normal	0167	• "MJ4"/"MJ5"/"Test3"/"MJ2old"/"MJ3old"/"MJoff" — each keys off the current MJ value to know when to advance/reset the cycle (lines 1920, 1927, 1940, 1951, 1959, 1968)
