FILE: AutoISF Operations Manual revised 24 Aug 2026.docx
PARAGRAPHS: 835
TABLES: 15

P0000	Title	0031	AutoISF Fork —Operations Manual
P0435	Normal	0641	Sensors read less reliably at both ends of their life: very early (0–3 days, settling/compression-artifact inaccuracy) and later on (11–15 days, swinging high/low more easily than the usual slope/offset calibration accounts for). Each tier applies a slope/offset delta computed relative to the user’s own configured baseline (ApsAutoIsfLibreSlopeOrig, default 0.72; ApsAutoIsfLibreOffsetOrig, default 1.4) rather than hardcoded absolutes, so retuning the baseline shifts every tier together. There are three severities on each side of the sensor’s life: mild (slope −0.02 / offset +0.05), medium (−0.04 / +0.10), and extreme (−0.07 / +0.15).
P0436	Heading 2	0047	b. The six age tiers and their symmetry [↑ TOC]
P0437	Normal	1015	NewDay1 (under 1 day — the whole first calendar day, no separate sub-tier) applies the extreme adjustment; NewDay2 (1–2 days) applies the medium adjustment; NewDay3 (2–3 days) applies the mild adjustment. At the other end, tier “1” (11–13 days) applies the mild adjustment, tier “2” (13–14 days) the medium, and tier “3” (14–15 days) the extreme. The two ends deliberately mirror each other: day 0 matches the most extreme 14–15 day tier, day 1 matches 13–14, day 2 matches 12–13 — a sensor eases away from unreliability in the same shape at both ends of its life, not just the same direction. NewDay2 also fires purely on cannula age (over 60 hours — the same threshold the OldPod/RecentPod automations use for “pod is old”), OR’d with the normal 1–2 day sensor-age window: a fresh sensor on an aging pod is treated the same as a 1–2 day-old sensor even if the sensor itself is older. That OR only widens the NewDay2 window — it never narrows NewDay1, NewDay3, or the 11–15 day tiers, which remain sensor-age-only.
P0438	Heading 2	0042	c. Two independent enable switches [↑ TOC]
P0439	Normal	0798	ApsAutoIsfSensorAgeCodeEnabled (autoisf_sensor_age_code_enabled, default on) is the master switch for the whole routine: when off, the block does nothing but restore the configured baseline if it was left overridden. ApsAutoIsfOldSensorAdjEnabled (autoisf_old_sensor_adj_enabled, default on) is narrower — checked further downstream, once the master switch has already let the block run — and only gates whether a matched age tier is actually allowed to apply. Both can be toggled remotely by setting a signal temporary target: SensorAgeCodeToggleTT (5.156mmol) flips the master switch and writes SACOn/SACOff; SensorAgeToggleTT (5.006mmol) flips the narrower one and writes STgOn/STgOff. Both cancel the signal TT immediately so it never affects a real target (see §7e for the full code glossary).
P0440	Normal	0360	The block logs sensorAgeDays, oldSensorTier, oldSensorEnabled, recentHighBglSeen (with its underlying raw mmol reading), oldSensorActiveNow and the current live FslCalSlope every cycle it reaches this far (sensorAgeCodeEnabled true, LowRaw24Cal not overriding) -- not only on a successful tier match, so a “should have engaged but didn't” cycle is visible too.
P0441	Normal	0216	ApsAutoIsfSensorAgeCodeEnabled has a Settings-screen switch (placed directly above ApsAutoIsfOldSensorAdjEnabled, the master gate for the whole block) as well as its List 1 toggle (“SensorAgeCodeToggleTT”, TT 5.156).
P0442	Normal	0378	A real cross-device discrepancy (Virtual showing FslCalSlope stuck at baseline while Client/Live showed it correctly tiered, despite identical toggle states) suggests the tier-entry condition can flicker cycle-to-cycle rather than being cleanly broken on one device -- see the changelog for the full investigation; the diagnostic logging above is what's needed to catch it live.
P0443	Normal	0134	List 1's “Live Libre slope/offset (view only)” row (§8b) surfaces exactly this live-vs-baseline gap without needing a settings export.
P0444	Normal	0346	GUI toggle added 2026-08-23. ApsAutoIsfSensorAgeCodeEnabled was List 1-only before this (toggle via "SensorAgeCodeToggleTT", TT 5.156) with no Settings-screen equivalent -- now also a Settings switch, placed directly above ApsAutoIsfOldSensorAdjEnabled since it's the outer master gate for the whole block (both must be on for any tier to apply).
P0445	Heading 2	0061	d. Entry/exit gating and interaction with LowRaw24Cal [↑ TOC]
P0446	Normal	1287	LowRaw24Cal — a separate, unrelated automation that forces a fixed 0.75/1.3 override once raw Libre BGL has been continuously below 10.0mmol for 24 hours — takes priority whenever its own override is active: SensorAge’s entire block returns immediately without touching slope/offset while that’s true. Even when an age tier matches, entry additionally requires that raw Libre BGL has exceeded roughly 12.0mmol at some point in the preceding 24 hours (a rolling “last seen” timestamp, not a continuous-window check) — the tier compensation is calibrated against genuine high-BGL Libre-vs-reference divergence, so without recent evidence of that divergence the tiers are blocked entirely and slope/offset are pulled back to baseline instead, even on a sensor age that would otherwise qualify. The block carries no readyToRun() throttle — it is deliberately checked every cycle, the same as DelOff, so day-boundary transitions revert promptly; both the “apply a tier” and “restore baseline” branches are idempotent, so re-checking every cycle is harmless. Restoration compares the live slope/offset values directly rather than trusting the “active” latch alone, so it self-heals if that latch and the actual live values ever disagree — for example after an app restart or a settings import.
P0447	Normal	0336	Diagnostic logging added 2026-08-23. This whole block previously had no visibility into its own decision at all -- unlike almost everything else in this file -- which made a real "toggle on, sensor record correct, recent-high-BGL confirmed, yet FslCalSlope still stuck at baseline" case undiagnosable from exported logs alone on 23 Aug.
P0448	Normal	0361	Now logs sensorAgeDays, oldSensorTier, oldSensorEnabled, recentHighBglSeen (with its underlying raw mmol reading), oldSensorActiveNow and the current live FslCalSlope every cycle the block gets this far in (sensorAgeCodeEnabled true, LowRaw24Cal not overriding) -- not only on a successful tier match, so a "should have engaged but didn't" cycle is visible too.
P0449	Normal	0483	Real cross-device discrepancy found the same day, still not fully explained. Comparing settings snapshots at the same moment: Client and the real pump-driving device ("Live") both showed old_sensor_adj_active=true and a correctly tiered live FslCalSlope (0.70, stepped down from a 0.72 baseline), while Virtual showed old_sensor_adj_active=false and FslCalSlope stuck at the raw, never-adjusted 0.72 baseline -- despite identical toggle states (both enable switches on) on all three.
P0450	Normal	0573	Live's own data later showed this ISN'T permanently broken -- a later snapshot from Live showed the SAME stuck-at-baseline pattern Virtual had shown earlier -- suggesting the underlying tier-entry condition (recentHighBglSeen/sensorAgeDays/the tier-boundary match) is genuinely flickering cycle-to-cycle on whichever device, not cleanly broken on one device only. The new diagnostic logging (this paragraph, above) is what's needed to catch a live failure with actual field values -- not yet captured, since the logging hadn't been built onto any device as of this writing.
P0451	Normal	0541	New List 1 row, added 2026-08-23: "Live Libre slope/offset (view only)". Directly motivated by the discrepancy above -- the existing "(Or)" rows (§8b) only ever showed/nudged the configured baseline, never what's actually live. This new TtCode.Action row reads FslCalSlope/FslCalOffset and ApsAutoIsfOldSensorAdjActive directly and shows them alongside the baseline plus a drift warning when they disagree with no tier marked active, giving a way to see the live-vs-baseline gap from List 1 at a glance rather than pulling a settings export.
